+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
   2   +   -4*((Iprop_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (Iprop_xz*sin(THE_Theta))/2 + (Iprop_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
   3   +   ((I_yz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xy*sin(THE_Theta))/2 + (I_yy*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))
   4   +   4*((Iprop_yz*cos(THE_Psi)*cos(THE_Theta))/2 - (Iprop_xy*sin(THE_Theta))/2 + (Iprop_yy*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))
   5   +   -(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*((I_xy*THE_Theta_D*cos(THE_Theta))/2 - (I_yy*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (I_yz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (I_yz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (I_yy*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
   6   +   (THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))*((I_xz*THE_Theta_D*cos(THE_Theta))/2 - (I_yz*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (I_zz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (I_zz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (I_yz*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
   7   +   -4*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi))*((Iprop_xy*THE_Theta_D*cos(THE_Theta))/2 - (Iprop_yy*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (Iprop_yz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (Iprop_yz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_yy*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
   8   +   sin(THE_Theta)*(I_xz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - I_xy*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + I_xx*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
   9   +   4*sin(THE_Theta)*(Iprop_xz*((THE_Theta_DD*sin(THE_Psi))/2 - (THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta))/2 + (THE_Psi_D*THE_Theta_D*cos(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2) - Iprop_xy*((THE_Theta_DD*cos(THE_Psi))/2 + (THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi))/2 - (THE_Psi_D*THE_Theta_D*sin(THE_Psi))/2 + (THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 - (THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2) + Iprop_xx*((THE_Phi_DD*sin(THE_Theta))/2 - THE_Psi_DD/2 + (THE_Phi_D*THE_Theta_D*cos(THE_Theta))/2))
  10   +   -(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*((I_xx*THE_Theta_D*cos(THE_Theta))/2 - (I_xy*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (I_xz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (I_xz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (I_xy*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
  11   +   -4*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*((Iprop_xx*THE_Theta_D*cos(THE_Theta))/2 - (Iprop_xy*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta))/2 + (Iprop_xz*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi))/2 + (Iprop_xz*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))/2 + (Iprop_xy*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))/2)
